id,gate,Timestamp
20150005030012-864,entrance0,1
20150005030012-864,entrance1,1
20150005030012-864,general-gate4,1
20150005030012-864,general-gate7,1
20150016030059-807,entrance0,1
20150016030059-807,entrance4,1
20150016030059-807,general-gate1,1
20150016030059-807,general-gate2,1
20150016030059-807,general-gate5,1
20150016030059-807,ranger-stop0,1
20150016030059-807,ranger-stop2,1
20150018070004-166,entrance3,1
20150018070004-166,entrance4,1
20150018070004-166,general-gate1,1
20150018070004-166,general-gate2,1
20150018070004-166,general-gate5,1
20150018070004-166,ranger-stop0,1
20150018070004-166,ranger-stop2,1
20150027110055-293,entrance0,1
20150027110055-293,entrance2,1
20150027110055-293,general-gate1,1
20150027110055-293,general-gate2,1
20150027110055-293,ranger-stop0,1
20150027110055-293,ranger-stop2,1
20150105060155-720,entrance2,1
20150105060155-720,entrance3,1
20150105060155-720,general-gate1,1
20150105060155-720,general-gate2,1
20150105060155-720,ranger-stop0,1
20150105060155-720,ranger-stop2,1
20150110020117-451,entrance1,1
20150110020117-451,entrance4,1
20150110020117-451,general-gate1,1
20150110020117-451,general-gate2,1
20150110020117-451,general-gate4,1
20150110020117-451,general-gate5,1
20150110020117-451,general-gate7,1
20150110020117-451,ranger-stop0,1
20150110020117-451,ranger-stop2,1
20150121120122-416,entrance1,1
20150121120122-416,entrance4,1
20150121120122-416,general-gate1,1
20150121120122-416,general-gate2,1
20150121120122-416,general-gate4,1
20150121120122-416,general-gate5,1
20150121120122-416,general-gate7,1
20150121120122-416,ranger-stop0,1
20150121120122-416,ranger-stop2,1
20150123120119-117,entrance2,1
20150123120119-117,entrance3,1
20150123120119-117,general-gate1,1
20150123120119-117,general-gate2,1
20150123120119-117,ranger-stop0,1
20150123120119-117,ranger-stop2,1
20150127090150-668,entrance1,1
20150127090150-668,entrance3,1
20150127090150-668,general-gate7,1
20150128020107-210,entrance2,1
20150128020107-210,entrance3,1
20150128020107-210,general-gate1,1
20150128020107-210,general-gate2,1
20150128020107-210,ranger-stop0,1
20150128020107-210,ranger-stop2,1
20150207040215-112,entrance1,1
20150207040215-112,entrance2,1
20150207040215-112,general-gate1,1
20150207040215-112,general-gate2,1
20150207040215-112,general-gate4,1
20150207040215-112,general-gate7,1
20150207040215-112,ranger-stop0,1
20150207040215-112,ranger-stop2,1
20150207040220-935,entrance1,1
20150207040220-935,entrance2,1
20150207040220-935,general-gate1,1
20150207040220-935,general-gate2,1
20150207040220-935,general-gate4,1
20150207040220-935,general-gate7,1
20150207040220-935,ranger-stop0,1
20150207040220-935,ranger-stop2,1
20150224080200-493,entrance2,1
20150224080200-493,entrance3,1
20150224080200-493,general-gate1,1
20150224080200-493,general-gate2,1
20150224080200-493,ranger-stop0,1
20150224080200-493,ranger-stop2,1
20150311110338-47,entrance0,1
20150311110338-47,entrance4,1
20150311110338-47,general-gate1,1
20150311110338-47,general-gate2,1
20150311110338-47,general-gate5,1
20150311110338-47,ranger-stop0,1
20150311110338-47,ranger-stop2,1
20150330100356-309,entrance2,1
20150330100356-309,entrance3,1
20150330100356-309,general-gate1,1
20150330100356-309,general-gate2,1
20150330100356-309,ranger-stop0,1
20150330100356-309,ranger-stop2,1
20150403100428-88,entrance0,1
20150403100428-88,entrance2,1
20150403100428-88,general-gate1,1
20150403100428-88,general-gate2,1
20150403100428-88,ranger-stop0,1
20150403100428-88,ranger-stop2,1
20150404030444-324,entrance1,1
20150404030444-324,entrance4,1
20150404030444-324,general-gate1,1
20150404030444-324,general-gate2,1
20150404030444-324,general-gate4,1
20150404030444-324,general-gate5,1
20150404030444-324,general-gate7,1
20150404030444-324,ranger-stop0,1
20150404030444-324,ranger-stop2,1
20150418080448-539,entrance0,1
20150418080448-539,entrance1,1
20150418080448-539,general-gate4,1
20150418080448-539,general-gate7,1
20150502120505-706,entrance2,1
20150502120505-706,entrance4,1
20150509020518-337,entrance0,1
20150509020518-337,entrance4,1
20150509020518-337,general-gate1,1
20150509020518-337,general-gate2,1
20150509020518-337,general-gate5,1
20150509020518-337,ranger-stop0,1
20150509020518-337,ranger-stop2,1
20150517070513-182,entrance0,1
20150517070513-182,entrance2,1
20150517070513-182,general-gate1,1
20150517070513-182,general-gate2,1
20150517070513-182,ranger-stop0,1
20150517070513-182,ranger-stop2,1
20150521030514-954,entrance2,1
20150521030514-954,entrance3,1
20150521030514-954,general-gate1,1
20150521030514-954,general-gate2,1
20150521030514-954,ranger-stop0,1
20150521030514-954,ranger-stop2,1
20150530010557-479,entrance2,1
20150530010557-479,entrance4,1
20150602070649-231,entrance1,1
20150602070649-231,entrance3,1
20150602070649-231,general-gate7,1
20150609050606-751,entrance3,1
20150609050606-751,entrance4,1
20150609050606-751,general-gate1,1
20150609050606-751,general-gate2,1
20150609050606-751,general-gate5,1
20150609050606-751,ranger-stop0,1
20150609050606-751,ranger-stop2,1
20150617070624-744,entrance2,1
20150617070624-744,entrance3,1
20150617070624-744,general-gate1,1
20150617070624-744,general-gate2,1
20150617070624-744,ranger-stop0,1
20150617070624-744,ranger-stop2,1
20150620050621-275,entrance1,1
20150620050621-275,entrance3,1
20150620050621-275,general-gate7,1
20150702080703-888,entrance1,1
20150702080703-888,entrance3,1
20150702080703-888,general-gate7,1
20150710060749-607,entrance2,1
20150710060749-607,entrance4,1
20150714070731-335,entrance0,1
20150714070731-335,entrance1,1
20150714070731-335,general-gate4,1
20150714070731-335,general-gate7,1
20150720050711-732,entrance0,1
20150720050711-732,entrance1,1
20150720050711-732,general-gate4,1
20150720050711-732,general-gate7,1
20150731020756-741,entrance2,1
20150731020756-741,entrance4,1
20150801120817-560,entrance0,1
20150801120817-560,entrance4,1
20150801120817-560,general-gate1,1
20150801120817-560,general-gate2,1
20150801120817-560,general-gate5,1
20150801120817-560,ranger-stop0,1
20150801120817-560,ranger-stop2,1
20150804070850-234,entrance0,1
20150804070850-234,entrance2,1
20150804070850-234,general-gate1,1
20150804070850-234,general-gate2,1
20150804070850-234,ranger-stop0,1
20150804070850-234,ranger-stop2,1
20150811030849-496,entrance2,1
20150811030849-496,entrance4,1
20150815030847-272,entrance2,1
20150815030847-272,entrance4,1
20150820030842-112,entrance1,1
20150820030842-112,entrance4,1
20150820030842-112,general-gate1,1
20150820030842-112,general-gate2,1
20150820030842-112,general-gate4,1
20150820030842-112,general-gate5,1
20150820030842-112,general-gate7,1
20150820030842-112,ranger-stop0,1
20150820030842-112,ranger-stop2,1
20150920030922-437,entrance0,1
20150920030922-437,entrance1,1
20150920030922-437,general-gate4,1
20150920030922-437,general-gate7,1
20150923050917-917,entrance0,1
20150923050917-917,entrance3,1
20150926030958-715,entrance0,1
20150926030958-715,entrance1,1
20150926030958-715,general-gate4,1
20150926030958-715,general-gate7,1
20150926080925-674,entrance3,1
20150926080925-674,entrance4,1
20150926080925-674,general-gate1,1
20150926080925-674,general-gate2,1
20150926080925-674,general-gate5,1
20150926080925-674,ranger-stop0,1
20150926080925-674,ranger-stop2,1
20151006071004-39,entrance0,1
20151006071004-39,entrance3,1
20151008041030-931,entrance2,1
20151008041030-931,entrance3,1
20151008041030-931,general-gate1,1
20151008041030-931,general-gate2,1
20151008041030-931,ranger-stop0,1
20151008041030-931,ranger-stop2,1
20151024021019-274,entrance1,1
20151024021019-274,entrance2,1
20151024021019-274,general-gate1,1
20151024021019-274,general-gate2,1
20151024021019-274,general-gate4,1
20151024021019-274,general-gate7,1
20151024021019-274,ranger-stop0,1
20151024021019-274,ranger-stop2,1
20151107111143-376,entrance0,1
20151107111143-376,entrance3,1
20151110071151-915,entrance0,1
20151110071151-915,entrance1,1
20151110071151-915,general-gate4,1
20151110071151-915,general-gate7,1
20151112061151-995,entrance2,1
20151112061151-995,entrance4,1
20151211101209-170,entrance1,1
20151211101209-170,entrance4,1
20151211101209-170,general-gate1,1
20151211101209-170,general-gate2,1
20151211101209-170,general-gate4,1
20151211101209-170,general-gate5,1
20151211101209-170,general-gate7,1
20151211101209-170,ranger-stop0,1
20151211101209-170,ranger-stop2,1
20151211111220-922,entrance3,1
20151211111220-922,entrance4,1
20151211111220-922,general-gate1,1
20151211111220-922,general-gate2,1
20151211111220-922,general-gate5,1
20151211111220-922,ranger-stop0,1
20151211111220-922,ranger-stop2,1
20151214111219-521,entrance0,1
20151214111219-521,entrance3,1
20151216111200-357,entrance1,1
20151216111200-357,entrance3,1
20151216111200-357,general-gate7,1
20151217011215-52,entrance0,1
20151217011215-52,entrance1,1
20151217011215-52,general-gate4,1
20151217011215-52,general-gate7,1
20151302121324-471,entrance3,1
20151302121324-471,entrance4,1
20151302121324-471,general-gate1,1
20151302121324-471,general-gate2,1
20151302121324-471,general-gate5,1
20151302121324-471,ranger-stop0,1
20151302121324-471,ranger-stop2,1
20151317011327-569,entrance0,1
20151317011327-569,entrance4,1
20151317011327-569,general-gate1,1
20151317011327-569,general-gate2,1
20151317011327-569,general-gate5,1
20151317011327-569,ranger-stop0,1
20151317011327-569,ranger-stop2,1
20151321031350-156,entrance2,1
20151321031350-156,entrance4,1
20151329081357-856,entrance1,1
20151329081357-856,entrance2,1
20151329081357-856,general-gate1,1
20151329081357-856,general-gate2,1
20151329081357-856,general-gate4,1
20151329081357-856,general-gate7,1
20151329081357-856,ranger-stop0,1
20151329081357-856,ranger-stop2,1
20151408071439-232,entrance0,1
20151408071439-232,entrance1,1
20151408071439-232,general-gate4,1
20151408071439-232,general-gate7,1
20151416071408-519,entrance1,1
20151416071408-519,entrance2,1
20151416071408-519,general-gate1,1
20151416071408-519,general-gate2,1
20151416071408-519,general-gate4,1
20151416071408-519,general-gate7,1
20151416071408-519,ranger-stop0,1
20151416071408-519,ranger-stop2,1
20151424041436-899,entrance2,1
20151424041436-899,entrance4,1
20151431051447-636,entrance1,1
20151431051447-636,entrance3,1
